(
 # train mu
 array([-0.01765689, -0.00607955, -0.01414674, -0.00446019]),
 
 # test mu
 array([-0.00229551, -0.01516288, -0.01189776, -0.03792163]),
 
 # train cov
 array([[  9.96369499e-01,  -6.04330753e-03,   1.09793089e-02, -5.41824240e-04],
        [ -6.04330753e-03,   9.94066089e-01,  -1.34504576e-02, 2.49426026e-03],
        [  1.09793089e-02,  -1.34504576e-02,   9.76400273e-01, -1.71323145e-02],
        [ -5.41824240e-04,   2.49426026e-03,  -1.71323145e-02, 9.78644289e-01]]),
 
 # test cov
 array([[ 0.93953768, -0.01607367, -0.00127598, -0.01973175],
        [-0.01607367,  0.93092167, -0.01739896,  0.07065454],
        [-0.00127598, -0.01739896,  0.97433006, -0.02426697],
        [-0.01973175,  0.07065454, -0.02426697,  0.99301618]])
)
