>>> p1
array([ 0.00222222,  0.00333333,  0.00444444,  0.00333333,  0.00444444,
        0.00111111,  0.00444444,  0.00333333,  0.00444444,  0.00333333,
        0.00111111,  0.00333333,  0.00222222,  0.00111111,  0.00111111,
        0.00222222,  0.00333333,  0.00222222,  0.00333333,  0.00111111,
        0.00222222,  0.00333333,  0.00111111,  0.00222222,  0.        ,
        0.        ,  0.00555556,  0.00222222,  0.00333333,  0.00111111,
        0.00222222,  0.00555556,  0.00222222,  0.00333333,  0.00333333,
        0.00333333,  0.00333333,  0.00444444,  0.00444444,  0.        ,
        0.00333333,  0.00111111,  0.00111111,  0.00333333,  0.00555556,
        0.00222222,  0.00333333,  0.01      ,  0.00666667,  0.00333333,
        0.00222222,  0.00111111,  0.00222222,  0.00222222,  0.00222222,
        0.00111111,  0.00555556,  0.00111111,  0.00555556,  0.00222222,
        0.00777778,  0.00222222,  0.        ,  0.00333333,  0.00333333,
        0.00111111,  0.00333333,  0.00111111,  0.00111111,  0.        ,
        0.00333333,  0.00333333,  0.00666667,  0.00333333,  0.00444444,
        0.00222222,  0.00444444,  0.        ,  0.00444444,  0.00555556,
        0.00111111,  0.00111111,  0.00111111,  0.00444444,  0.00222222,
        0.00555556,  0.00333333,  0.00444444,  0.00111111,  0.        ,
        0.00444444,  0.00111111,  0.00222222,  0.00222222,  0.00222222,
        0.00333333,  0.00777778,  0.00111111,  0.00111111,  0.00111111,
        0.00111111,  0.        ,  0.00111111,  0.00777778,  0.00777778,
        0.00222222,  0.00111111,  0.00333333,  0.00333333,  0.00444444,
        0.00333333,  0.00222222,  0.00222222,  0.00444444,  0.00444444,
        0.00222222,  0.        ,  0.00333333,  0.00222222,  0.00111111,
        0.        ,  0.00111111,  0.00333333,  0.00111111,  0.00222222,
        0.00333333,  0.00111111,  0.00222222,  0.00888889,  0.00222222,
        0.00111111,  0.00222222,  0.00111111,  0.00111111,  0.00222222,
        0.00222222,  0.00444444,  0.00222222,  0.00333333,  0.        ,
        0.00222222,  0.00444444,  0.00444444,  0.00666667,  0.00111111,
